com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void a() -> a
    void setStatus(java.lang.String,int) -> setStatus
    void setProgress(boolean,int,java.lang.String) -> setProgress
    int getProgress() -> getProgress
    void initTheme(int) -> initTheme
com.qihoo360.newssdk.video.widget.WeakHandler -> com.qihoo360.newssdk.video.widget.WeakHandler:
    java.lang.ref.WeakReference a -> a
    void <init>(com.qihoo360.newssdk.video.widget.WeakHandler$IWeakHandleMsg) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.qihoo360.newssdk.video.widget.WeakHandler$IWeakHandleMsg -> com.qihoo360.newssdk.video.widget.WeakHandler$IWeakHandleMsg:
    void handleMsg(android.os.Message) -> handleMsg
com.qihoo360.newssdk.view.ContainerConst -> com.qihoo360.newssdk.view.ContainerConst:
    int TYPE_NEWS_BASE -> TYPE_NEWS_BASE
    int TYPE_NEWS_1 -> TYPE_NEWS_1
    int TYPE_NEWS_2 -> TYPE_NEWS_2
    int TYPE_NEWS_3 -> TYPE_NEWS_3
    int TYPE_NEWS_4 -> TYPE_NEWS_4
    int TYPE_NEWS_5 -> TYPE_NEWS_5
    int TYPE_NEWS_6 -> TYPE_NEWS_6
    int TYPE_NEWS_7 -> TYPE_NEWS_7
    int TYPE_NEWS_8 -> TYPE_NEWS_8
    int TYPE_NEWS_9 -> TYPE_NEWS_9
    int TYPE_NEWS_10 -> TYPE_NEWS_10
    int TYPE_NEWS_11 -> TYPE_NEWS_11
    int TYPE_NEWS_12 -> TYPE_NEWS_12
    int TYPE_NEWS_13 -> TYPE_NEWS_13
    int TYPE_NEWS_14 -> TYPE_NEWS_14
    int TYPE_NEWS_15 -> TYPE_NEWS_15
    int TYPE_NEWS_16 -> TYPE_NEWS_16
    int TYPE_NEWS_17 -> TYPE_NEWS_17
    int TYPE_NEWS_18 -> TYPE_NEWS_18
    int TYPE_NEWS_19 -> TYPE_NEWS_19
    int TYPE_NEWS_20 -> TYPE_NEWS_20
    int TYPE_NEWS_21 -> TYPE_NEWS_21
    int TYPE_NEWS_22 -> TYPE_NEWS_22
    int TYPE_NEWS_23 -> TYPE_NEWS_23
    int TYPE_NEWS_24 -> TYPE_NEWS_24
    int TYPE_NEWS_25 -> TYPE_NEWS_25
    int TYPE_NEWS_26 -> TYPE_NEWS_26
    int TYPE_NEWS_27 -> TYPE_NEWS_27
    int TYPE_NEWS_28 -> TYPE_NEWS_28
    int TYPE_NEWS_29 -> TYPE_NEWS_29
    int TYPE_APULL_APP_8 -> TYPE_APULL_APP_8
    int TYPE_APULL_APP_14 -> TYPE_APULL_APP_14
    int TYPE_APULL_APP_20 -> TYPE_APULL_APP_20
    int TYPE_APULL_APP_48 -> TYPE_APULL_APP_48
    int TYPE_APULL_APP_49 -> TYPE_APULL_APP_49
    int TYPE_APULL_APP_50 -> TYPE_APULL_APP_50
    int TYPE_APULL_APP_51 -> TYPE_APULL_APP_51
    int TYPE_APULL_APP_52 -> TYPE_APULL_APP_52
    int TYPE_APULL_APP_56 -> TYPE_APULL_APP_56
    int TYPE_APULL_APP_57 -> TYPE_APULL_APP_57
    int TYPE_APULL_APP_58 -> TYPE_APULL_APP_58
    int TYPE_APULL_MV_505 -> TYPE_APULL_MV_505
    int TYPE_APULL_MV_506 -> TYPE_APULL_MV_506
    int TYPE_APULL_MV_509 -> TYPE_APULL_MV_509
    int TYPE_APULL_NEWS_1002 -> TYPE_APULL_NEWS_1002
    int TYPE_APULL_NEWS_1003 -> TYPE_APULL_NEWS_1003
    int TYPE_APULL_ACTIVITY_1501 -> TYPE_APULL_ACTIVITY_1501
    int TYPE_APULL_ACTIVITY_1502 -> TYPE_APULL_ACTIVITY_1502
    int TYPE_APULL_ACTIVITY_1503 -> TYPE_APULL_ACTIVITY_1503
    int TYPE_APULL_ACTIVITY_1506 -> TYPE_APULL_ACTIVITY_1506
    int TYPE_TT_NEWS_1601 -> TYPE_TT_NEWS_1601
    int TYPE_TT_NEWS_1602 -> TYPE_TT_NEWS_1602
    int TYPE_TT_NEWS_1603 -> TYPE_TT_NEWS_1603
    int TYPE_TT_NEWS_1604 -> TYPE_TT_NEWS_1604
    int TYPE_MV_SDK_1701 -> TYPE_MV_SDK_1701
    int TYPE_MV_SDK_1702 -> TYPE_MV_SDK_1702
    java.lang.String ACTIVITY_ADWEBVIEW_PAGE -> ACTIVITY_ADWEBVIEW_PAGE
    java.lang.String ACTIVITY_WEBVIEW_PAGE -> ACTIVITY_WEBVIEW_PAGE
    java.lang.String ACTIVITY_NATIVE_WEBVIEW_PAGE -> ACTIVITY_NATIVE_WEBVIEW_PAGE
    java.lang.String ACTIVITY_IMAGE_PAGE -> ACTIVITY_IMAGE_PAGE
    java.lang.String ACTIVITY_VIDEO_PAGE -> ACTIVITY_VIDEO_PAGE
    java.lang.String ACTIVITY_SEARCH_PAGE -> ACTIVITY_SEARCH_PAGE
    java.lang.String ACTIVITY_SEARCHRESULT_PAGE -> ACTIVITY_SEARCHRESULT_PAGE
    java.lang.String ACTIVITY_SEARCHWEBVIEW_PAGE -> ACTIVITY_SEARCHWEBVIEW_PAGE
    java.lang.String ACTIVITY_APP_DETAIL_PAGE -> ACTIVITY_APP_DETAIL_PAGE
    java.lang.String ACTIVITY_CHANNEL_EDITOR_PAGE -> ACTIVITY_CHANNEL_EDITOR_PAGE
    java.lang.String ACTIVITY_COMMENT_INFO_PAGE -> ACTIVITY_COMMENT_INFO_PAGE
    java.lang.String ACTIVITY_SUBCHANNEL_PAGE -> ACTIVITY_SUBCHANNEL_PAGE
    java.lang.String ACTIVITY_CITYLIST_PAGE -> ACTIVITY_CITYLIST_PAGE
    void <init>() -> <init>
com.qihoo360.newssdk.view.a -> com.qihoo360.newssdk.view.a:
    int a -> a
    int b -> b
    void <init>(android.content.Context,com.qihoo360.newssdk.c.a.a) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initView(com.qihoo360.newssdk.c.a.a) -> initView
    void updateView(com.qihoo360.newssdk.c.a.a) -> updateView
    void onThemeChanged(int,int) -> onThemeChanged
    void onThemeChanged() -> onThemeChanged
    void onImageEnableChange(boolean) -> onImageEnableChange
    com.qihoo360.newssdk.c.a.a getTemplate() -> getTemplate
    int getSceneTheme() -> getSceneTheme
    void forceHideIgnoreButtonNotify(boolean) -> forceHideIgnoreButtonNotify
    void forceJumpVideoDetailNotify(boolean) -> forceJumpVideoDetailNotify
    void forceShowOnTopNotify(boolean) -> forceShowOnTopNotify
    void forceShowFullscreenNotify(boolean) -> forceShowFullscreenNotify
    void enableNoImageModeNotify(boolean) -> enableNoImageModeNotify
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onBackPressed() -> onBackPressed
    void onTimer() -> onTimer
    void onFocus(boolean) -> onFocus
com.qihoo360.newssdk.view.a.a -> com.qihoo360.newssdk.view.a.a:
    void a(com.qihoo360.newssdk.c.a.a) -> a
    boolean a(int,int,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void a(android.content.Context,com.qihoo360.newssdk.c.a.a.g) -> a
    void a(android.content.Context,com.qihoo360.newssdk.c.a.a.i) -> a
    void a(android.content.Context,com.qihoo360.newssdk.ui.common.NewsWebView$WebInfoData) -> a
    void a(android.content.Context,com.qihoo360.newssdk.export.support.SceneCommData) -> a
    void a(android.content.Context,com.qihoo360.newssdk.export.support.SceneCommData,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a) -> a
    void a(android.content.Context,com.qihoo360.newssdk.c.a.a) -> a
    void a(android.content.Context,com.qihoo360.newssdk.c.a.a,int) -> a
    void a(android.content.Context,android.os.Bundle) -> a
    void b(android.content.Context,com.qihoo360.newssdk.c.a.a) -> b
    void b(android.content.Context,android.os.Bundle) -> b
    void a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a.g) -> a
    void c(android.content.Context,android.os.Bundle) -> c
    void d(android.content.Context,android.os.Bundle) -> d
    void e(android.content.Context,android.os.Bundle) -> e
com.qihoo360.newssdk.view.a.b -> com.qihoo360.newssdk.view.a.b:
    boolean a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a,android.os.Bundle) -> a
    boolean a(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean a(android.content.Context,com.qihoo360.newssdk.c.a.a.g,android.os.Bundle) -> a
    boolean a(android.content.Context,android.os.Bundle) -> a
    boolean b(android.content.Context,android.os.Bundle) -> b
    boolean b(android.content.Context,java.lang.String,android.os.Bundle) -> b
    boolean a(android.content.Context,com.qihoo360.newssdk.c.a.a.i,android.os.Bundle) -> a
    boolean a(android.content.Context,com.qihoo360.newssdk.ui.common.NewsWebView$WebInfoData) -> a
    boolean b(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a,android.os.Bundle) -> b
    boolean a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a.g,android.os.Bundle) -> a
    int a(java.lang.String) -> a
com.qihoo360.newssdk.view.a.c -> com.qihoo360.newssdk.view.a.c:
    java.lang.String a(android.content.Intent) -> a
    com.qihoo360.newssdk.c.a.a b(android.content.Intent) -> b
    void a(com.qihoo360.newssdk.c.a.a,android.os.Bundle) -> a
    com.qihoo360.newssdk.export.support.SceneCommData c(android.content.Intent) -> c
    android.os.Bundle d(android.content.Intent) -> d
com.qihoo360.newssdk.view.b -> com.qihoo360.newssdk.view.b:
com.qihoo360.newssdk.view.b$a -> com.qihoo360.newssdk.view.b$a:
    com.qihoo360.newssdk.view.b$a a -> a
    com.qihoo360.newssdk.view.b$a b -> b
    com.qihoo360.newssdk.view.b$a c -> c
    com.qihoo360.newssdk.view.b$a d -> d
    com.qihoo360.newssdk.view.b$a e -> e
    com.qihoo360.newssdk.view.b$a f -> f
    com.qihoo360.newssdk.view.b$a g -> g
    com.qihoo360.newssdk.view.b$a h -> h
    com.qihoo360.newssdk.view.b$a i -> i
    com.qihoo360.newssdk.view.b$a j -> j
    com.qihoo360.newssdk.view.b$a k -> k
    com.qihoo360.newssdk.view.b$a l -> l
    com.qihoo360.newssdk.view.b$a m -> m
    com.qihoo360.newssdk.view.b$a n -> n
    com.qihoo360.newssdk.view.b$a o -> o
    com.qihoo360.newssdk.view.b$a p -> p
    com.qihoo360.newssdk.view.b$a q -> q
    com.qihoo360.newssdk.view.b$a r -> r
    com.qihoo360.newssdk.view.b$a s -> s
    com.qihoo360.newssdk.view.b$a t -> t
    com.qihoo360.newssdk.view.b$a u -> u
    com.qihoo360.newssdk.view.b$a v -> v
    com.qihoo360.newssdk.view.b$a w -> w
    com.qihoo360.newssdk.view.b$a x -> x
    com.qihoo360.newssdk.view.b$a y -> y
    com.qihoo360.newssdk.view.b$a z -> z
    com.qihoo360.newssdk.view.b$a A -> A
    com.qihoo360.newssdk.view.b$a B -> B
    com.qihoo360.newssdk.view.b$a C -> C
    com.qihoo360.newssdk.view.b$a D -> D
    com.qihoo360.newssdk.view.b$a E -> E
    com.qihoo360.newssdk.view.b$a F -> F
    com.qihoo360.newssdk.view.b$a G -> G
    com.qihoo360.newssdk.view.b$a H -> H
    com.qihoo360.newssdk.view.b$a I -> I
    com.qihoo360.newssdk.view.b$a J -> J
    com.qihoo360.newssdk.view.b$a K -> K
    com.qihoo360.newssdk.view.b$a L -> L
    com.qihoo360.newssdk.view.b$a M -> M
    com.qihoo360.newssdk.view.b$a N -> N
    com.qihoo360.newssdk.view.b$a O -> O
    com.qihoo360.newssdk.view.b$a P -> P
    com.qihoo360.newssdk.view.b$a Q -> Q
    com.qihoo360.newssdk.view.b$a R -> R
    com.qihoo360.newssdk.view.b$a S -> S
    com.qihoo360.newssdk.view.b$a T -> T
    com.qihoo360.newssdk.view.b$a U -> U
    com.qihoo360.newssdk.view.b$a V -> V
    com.qihoo360.newssdk.view.b$a W -> W
    com.qihoo360.newssdk.view.b$a X -> X
    com.qihoo360.newssdk.view.b$a Y -> Y
    com.qihoo360.newssdk.view.b$a Z -> Z
    com.qihoo360.newssdk.view.b$a aa -> aa
    com.qihoo360.newssdk.view.b$a ab -> ab
    com.qihoo360.newssdk.view.b$a ac -> ac
    com.qihoo360.newssdk.view.b$a ad -> ad
    int ae -> ae
    int af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    android.util.SparseArray ai -> ai
    android.util.SparseArray aj -> aj
    android.util.SparseArray ak -> ak
    com.qihoo360.newssdk.view.b$a[] al -> al
    com.qihoo360.newssdk.view.b$a[] values() -> values
    com.qihoo360.newssdk.view.b$a valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,java.lang.String,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.view.b.a -> com.qihoo360.newssdk.view.b.a:
    android.widget.LinearLayout g -> g
    android.content.Context h -> h
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    int e -> e
    int f -> f
    void <init>(android.content.Context,java.lang.String,java.lang.String,com.qihoo360.newssdk.view.b.a$a) -> <init>
    void a(android.content.Context,java.lang.String,java.lang.String,com.qihoo360.newssdk.view.b.a$a) -> a
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.view.b.a$1 -> com.qihoo360.newssdk.view.b.a$1:
    com.qihoo360.newssdk.view.b.a$a a -> a
    com.qihoo360.newssdk.view.b.a b -> b
    void <init>(com.qihoo360.newssdk.view.b.a,com.qihoo360.newssdk.view.b.a$a) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.view.b.a$2 -> com.qihoo360.newssdk.view.b.a$2:
    com.qihoo360.newssdk.view.b.a$a a -> a
    com.qihoo360.newssdk.view.b.a b -> b
    void <init>(com.qihoo360.newssdk.view.b.a,com.qihoo360.newssdk.view.b.a$a) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.view.b.a$a -> com.qihoo360.newssdk.view.b.a$a:
    void onClickOk() -> onClickOk
    void onClickCancel() -> onClickCancel
com.qihoo360.newssdk.view.b.a$b -> com.qihoo360.newssdk.view.b.a$b:
    com.qihoo360.newssdk.view.b.a a -> a
    void <init>(com.qihoo360.newssdk.view.b.a,android.content.Context) -> <init>
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.qihoo360.newssdk.view.b.b -> com.qihoo360.newssdk.view.b.b:
    void a(android.content.Context,android.view.View,android.view.View,com.qihoo360.newssdk.c.a.a,com.qihoo360.newssdk.view.b.b$a) -> a
    java.lang.String[] a(android.content.Context,com.qihoo360.newssdk.c.a.a) -> a
    void a(android.content.Context,com.qihoo360.newssdk.view.a,android.view.View,com.qihoo360.newssdk.view.b.b$a) -> a
    void b(android.view.View,com.qihoo360.newssdk.view.b.b$a,java.util.List) -> b
    void a(android.view.View,com.qihoo360.newssdk.view.b.b$a,java.util.List) -> a
com.qihoo360.newssdk.view.b.b$1 -> com.qihoo360.newssdk.view.b.b$1:
    com.qihoo360.newssdk.ui.common.IgnorePopupWindow a -> a
    android.view.View b -> b
    com.qihoo360.newssdk.view.b.b$a c -> c
    void <init>(com.qihoo360.newssdk.ui.common.IgnorePopupWindow,android.view.View,com.qihoo360.newssdk.view.b.b$a) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.view.b.b$2 -> com.qihoo360.newssdk.view.b.b$2:
    com.qihoo360.newssdk.ui.common.IgnorePopupWindowSmall a -> a
    com.qihoo360.newssdk.view.a b -> b
    com.qihoo360.newssdk.view.b.b$a c -> c
    void <init>(com.qihoo360.newssdk.ui.common.IgnorePopupWindowSmall,com.qihoo360.newssdk.view.a,com.qihoo360.newssdk.view.b.b$a) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.view.b.b$3 -> com.qihoo360.newssdk.view.b.b$3:
    android.view.View a -> a
    com.qihoo360.newssdk.view.b.b$a b -> b
    java.util.List c -> c
    void <init>(android.view.View,com.qihoo360.newssdk.view.b.b$a,java.util.List) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.qihoo360.newssdk.view.b.b$a -> com.qihoo360.newssdk.view.b.b$a:
    void onIgnoreClick(java.util.List) -> onIgnoreClick
com.qihoo360.newssdk.view.b.c -> com.qihoo360.newssdk.view.b.c:
    boolean a -> a
    boolean a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a.a) -> a
    boolean a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a.c,com.qihoo360.newssdk.c.a.a.d.b) -> a
    boolean a(android.content.Context,java.lang.String,com.qihoo360.newssdk.c.a.a.b,com.qihoo360.newssdk.c.a.a.b.a) -> a
    void a(android.content.Intent,java.lang.String) -> a
    android.util.Pair a(java.lang.String) -> a
    android.util.Pair b(java.lang.String) -> b
    android.util.Pair c(java.lang.String) -> c
    android.util.Pair d(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.view.b.d -> com.qihoo360.newssdk.view.b.d:
    long a -> a
    long b -> b
    void a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView) -> a
    void a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.ImageView) -> a
    android.view.View a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.LinearLayout,android.widget.ImageView,android.widget.TextView,android.widget.TextView,android.widget.TextView,boolean,boolean,boolean,boolean,android.view.View,int) -> a
    void a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.TextView,int) -> a
    void a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.TextView,int,int) -> a
    void a(com.qihoo360.newssdk.c.a.a.e.a,android.content.Context,android.widget.TextView,int,int) -> a
    void a(com.qihoo360.newssdk.c.a.a.g,android.content.Context,android.widget.TextView,com.qihoo360.newssdk.view.a,android.view.ViewGroup,android.widget.LinearLayout,android.widget.LinearLayout,android.widget.TextView,android.view.View,android.widget.TextView,int) -> a
